"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits"
"Kd","KW","Light attenuation, water","K^W","x: 0.03","x: 0.03","Constant",,
"Kchla","KC","Light attenuation, Chl-a","K^C","x: 0.04","x: 0.04","Constant",,
"Sink","deltaS","Detrital sinking rate","\delta^S","x: 0.1","x: 0.1","Constant",,
"FDG","deltaI","Detrital growth inefficiency","\delta^I","x: 0.5","x: 0.5","Constant",,
"Q10","tau10",,"\tau^{10}","x: 2","x: 2","Constant",,
"Tref","tauR","Reference temperature (10 deg. C)","\tau^R","x: 15","x: 15","Constant",,
"Achl","piC","Chlorophyl absorption","\pi^C","x: 0.04","x: 0.04","Constant",,
"PE","piPE","Photosynthetic efficiency","\pi^{PE}","x: 1200","x: 1200","Constant",,
"maxNC","piR","Maximum N:C (Redfield)","\pi^R","x: 0.18","x: 0.18","Constant",,
"RP","RP","P timescale","R_P","x: 3","x: 0.03","Constant",,
"RZ","RZ","Z timescale","R_Z","x: 10","x: 10","Constant",,
"Grazeexp","piK","Functional response exponent","\pi^K","x: 2","x: 2","Constant",,
"PBC","betaP","Phytoplankton boundary condition","\beta^P",,,"Forcing",,"IS_F_NODE"
"ZBC","betaZ","Zooplankton boundary condition","\beta^Z",,,"Forcing",,"IS_F_NODE"
"NBC","betaN","Nitrogen boundary condition","\beta^N",,,"Forcing",,"IS_F_NODE"
"DBC","betaD","Detritus boundary condition","\beta^D",,,"Forcing",,"IS_F_NODE"
"T","T","Water temperature","T",,,"Forcing",,"IS_F_NODE"
"Eir","E","Surface irradience","E",,,"Forcing",,"IS_F_NODE"
"Depth","L","Mixed layer depth","L",,,"Forcing",,"IS_F_NODE"
"Exch","betaE","Exchange rate","\beta^E",,,"Forcing",,"IS_F_NODE"
"mumaxC","muC","Maximum growth rate for C","\mu^C","f: \mu^C(1-R_P) + R_P (\alpha^C + \sigma^C u^C)","f: muC*(1 - RP) + RP*(alphaC + sigmaC*uC)","Discrete-time variable","muC, RP, alphaC, sigmaC, uC","IS_D_NODE, IS_GENERIC_FORWARD"
"mumCN","muCN","Maximum growth rate for C:N","\mu^{CN}","f: \mu^{CN}(1-R_P) + R_P (\alpha^{CN} + \sigma^{CN} u^{CN})","f: muCN*(1 - RP) + RP*(alphaCN + sigmaCN*uCN)","Discrete-time variable","muCN, RP, alphaCN, sigmaCN, uCN","IS_D_NODE, IS_GENERIC_FORWARD"
"ChlCmax","muCh","Maximum growth rate for Chl-a:C","\mu^{Ch}","f: \mu^{Ch}(1-R_P) + R_P  (\alpha^{Ch} + \sigma^{Ch} u^{Ch})","f: muCh*(1 - RP) + RP*(alphaCh + sigmaCh*uCh)","Discrete-time variable","muCh, RP, alphaCh, sigmaCh, uCh","IS_D_NODE, IS_GENERIC_FORWARD"
"maxNaff","nuA","Maximum N affinity","\nu^A","f: \nu^A(1-R_P) + R_P  (\alpha^A + \sigma^A u^A)","f: nuA*(1 - RP) + RP*(alphaA + sigmaA*uA)","Discrete-time variable","nuA, RP, alphaA, sigmaA, uA","IS_D_NODE, IS_GENERIC_FORWARD"
"minmaxNC","piNC","Min/Max N:C","\pi^{NC}","f: \pi^{NC}(1-R_P) + R_P  (\alpha^{NC} + \sigma^{NC} u^{NC})","f: piNC*(1 - RP) + RP*(alphaNC + sigmaNC*uNC)","Discrete-time variable","piNC, RP, alphaNC, sigmaNC, uNC","IS_D_NODE, IS_GENERIC_FORWARD"
"Ingmax","zetaI","Max Z ingestion rate","\zeta^I","f: \zeta^I(1-R_Z) + R_Z  (\alpha^I + \sigma^I u^I)","f: zetaI*(1 - RZ) + RZ*(alphaI + sigmaI*uI)","Discrete-time variable","zetaI, RZ, alphaI, sigmaI, uI","IS_D_NODE, IS_GENERIC_FORWARD"
"Clear","zetaCl","Zooplankton clearance rate","\zeta^{Cl}","f: \zeta^{Cl}(1-R_Z) + R_Z  (\alpha^{Cl} + \sigma^{Cl} u^{Cl})","f: zetaCl*(1 - RZ) + RZ*(alphaCl + sigmaCl*uCl)","Discrete-time variable","zetaCl, RZ, alphaCl, sigmaCl, uCl","IS_D_NODE, IS_GENERIC_FORWARD"
"Zeff","zetaE","Zooplankton grazing efficiency","\zeta^E","f: \zeta^E(1-R_Z) + R_Z  (\alpha^E + \sigma^E u^E)","f: zetaE*(1 - RZ) + RZ*(alphaE + sigmaE*uE)","Discrete-time variable","zetaE, RZ, alphaE, sigmaE, uE","IS_D_NODE, IS_GENERIC_FORWARD"
"Remin","nuR","Remineralisation rate","\nu^R","f: \nu^R(1-R_Z) + R_Z  (\alpha^R + \sigma^R u^R)","f: nuR*(1 - RZ) + RZ*(alphaR + sigmaR*uR)","Discrete-time variable","nuR, RZ, alphaR, sigmaR, uR","IS_D_NODE, IS_GENERIC_FORWARD"
"Mq","zetaQ","Z quadratic mortality term","\zeta^Q","f: \zeta^Q(1-R_Z) + R_Z  (\alpha^Q + \sigma^Q u^Q)","f: zetaQ*(1 - RZ) + RZ*(alphaQ + sigmaQ*uQ)","Discrete-time variable","zetaQ, RZ, alphaQ, sigmaQ, uQ","IS_D_NODE, IS_GENERIC_FORWARD"
"Ml","zetaL","Z linear mortality term","\zeta^L","f: \zeta^L(1-R_Z) + R_Z  (\alpha^L + \sigma^L u^L)","f: zetaL*(1 - RZ) + RZ*(alphaL + sigmaL*uL)","Discrete-time variable","zetaL, RZ, alphaL, sigmaL, uL","IS_D_NODE, IS_GENERIC_FORWARD"
,"alphaC",,"\alpha^C",,,"Static variable",,"IS_S_NODE"
,"sigmaC",,"\sigma^C",,,"Static variable",,"IS_S_NODE"
,"alphaCN",,"\alpha^{CN}",,,"Static variable",,"IS_S_NODE"
,"sigmaCN",,"\sigma^{CN}",,,"Static variable",,"IS_S_NODE"
,"alphaCh",,"\alpha^{Ch}",,,"Static variable",,"IS_S_NODE"
,"sigmaCh",,"\sigma^{Ch}",,,"Static variable",,"IS_S_NODE"
,"alphaA",,"\alpha^A",,,"Static variable",,"IS_S_NODE"
,"sigmaA",,"\sigma^A",,,"Static variable",,"IS_S_NODE"
,"alphaNC",,"\alpha^{NC}",,,"Static variable",,"IS_S_NODE"
,"sigmaNC",,"\sigma^{NC}",,,"Static variable",,"IS_S_NODE"
,"alphaI",,"\alpha^I",,,"Static variable",,"IS_S_NODE"
,"sigmaI",,"\sigma^I",,,"Static variable",,"IS_S_NODE"
,"alphaCl",,"\alpha^{Cl}",,,"Static variable",,"IS_S_NODE"
,"sigmaCl",,"\sigma^{Cl}",,,"Static variable",,"IS_S_NODE"
,"alphaE",,"\alpha^E",,,"Static variable",,"IS_S_NODE"
,"sigmaE",,"\sigma^E",,,"Static variable",,"IS_S_NODE"
,"alphaR",,"\alpha^R",,,"Static variable",,"IS_S_NODE"
,"sigmaR",,"\sigma^R",,,"Static variable",,"IS_S_NODE"
,"alphaQ",,"\alpha^Q",,,"Static variable",,"IS_S_NODE"
,"sigmaQ",,"\sigma^Q",,,"Static variable",,"IS_S_NODE"
,"alphaL",,"\alpha^L",,,"Static variable",,"IS_S_NODE"
,"sigmaL",,"\sigma^L",,,"Static variable",,"IS_S_NODE"
,"uC",,"u^C",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN"
